DOI,YEAR,MATERIAL,PRECURSOR,Synthesis_Method,Size_nm,Plant Extract Type,Bacterial Strain,Inhibition Zone (mm),MIC(ug/ml),MBC,ROS Generation,Gram Status,Resistant Type,IZ_Censored
10.1007/s10904-024-03078-4,2024,Zinc MOF,Zn salt + MOF linker,Chemical,25.3,Unknown,E. coli ,17.7,128.0,256.0,Unknown,Gram-negative,Unknown,Unknown
10.1007/s10904-024-03078-4,2024,Zinc MOF,Zn salt + MOF linker,Chemical,25.3,Unknown,Other,17.6,64.0,128.0,Unknown,Gram-negative,Unknown,Unknown
10.1007/s10904-024-03078-4,2024,Zinc MOF,Zn salt + MOF linker,Chemical,25.3,Unknown,Other,,256.0,130.0,Unknown,Gram-negative,Unknown,Unknown
10.1007/s10904-024-03078-4,2024,Zinc MOF,Zn salt + MOF linker,Chemical,25.3,Unknown,Other,17.8,128.0,256.0,Unknown,Gram-negative,Unknown,Unknown
10.1007/s10904-024-03078-4,2024,MOF/Drug/Polymer Composite,MOF + Antibiotic + Biopolymer,Chemical,25.3,Unknown,Other,17.3,32.0,32.0,Unknown,Gram-positive,Unknown,Unknown
10.1007/s10904-024-03078-4,2024,MOF/Drug/Polymer Composite,MOF + Antibiotic + Biopolymer,Chemical,25.3,Unknown,Other,22.7,2.0,4.0,Unknown,Gram-negative,Unknown,Unknown
10.1007/s10904-024-03078-4,2024,MOF/Drug/Polymer Composite,MOF + Antibiotic + Biopolymer,Chemical,25.3,Unknown,Other,18.9,4.0,8.0,Unknown,Gram-positive,Unknown,Unknown
10.1007/s10904-024-03078-4,2024,MOF/Drug/Polymer Composite,MOF + Antibiotic + Biopolymer,Chemical,25.3,Unknown,Other,15.5,64.0,128.0,Unknown,Gram-positive,Unknown,Unknown
10.1007/s10904-024-03078-4,2024,MOF/Drug/Polymer Composite,MOF + Antibiotic + Biopolymer,Chemical,25.3,Unknown,Other,20.4,4.0,8.0,Unknown,Gram-positive,Unknown,Unknown
10.1007/s10904-024-03078-4,2024,MOF/Drug/Polymer Composite,MOF + Antibiotic + Biopolymer,Chemical,25.3,Unknown,E. coli ,20.1,8.0,16.0,Unknown,Gram-negative,Unknown,Unknown
10.1007/s10904-024-03078-4,2024,MOF/Drug/Polymer Composite,MOF + Antibiotic + Biopolymer,Chemical,25.3,Unknown,Other,19.0,16.0,16.0,Unknown,Gram-negative,Unknown,Unknown
10.1007/s10904-024-03078-4,2024,MOF/Drug/Polymer Composite,MOF + Antibiotic + Biopolymer,Chemical,25.3,Unknown,Other,16.9,16.0,32.0,Unknown,Gram-negative,Unknown,Unknown
10.1038/s41598-026-42070-5,2024,Others,Others,Chemical,25.3,Unknown,Other,,600000.0,800000.0,Unknown,Gram-positive,Unknown,Unknown
10.3390/ijms241411439,2023,Others,Biopolymer,Ionic Getlation,25.3,Unknown,E. coli ,,3300.0,130.0,NR,Gram-negative,Unknown,Unknown
10.3390/ijms241411439,2023,Zinc MOF,Zn salt + MOF linker,Co-precipitation,25.3,Unknown,E. coli ,,830.0,130.0,NR,Gram-negative,Unknown,Unknown
10.3390/ijms241411439,2023,Zinc MOF,MOF + Antibiotic + Biopolymer,Co-precipitation,25.3,Unknown,E. coli ,,670.0,130.0,NR,Gram-negative,Unknown,Unknown
10.3390/ijms241411439,2023,Zinc MOF,MOF + Antibiotic + Biopolymer,Co-precipitation,25.3,Unknown,E. coli ,,330.0,130.0,NR,Gram-negative,Unknown,Unknown
10.3390/ijms241411439,2023,Zinc MOF,MOF + Antibiotic + Biopolymer,Co-precipitation,25.3,Unknown,E. coli ,,250.0,130.0,NR,Gram-negative,Unknown,Unknown
10.3390/ijms241411439,2023,Others,Biopolymer,Ionic Getlation,25.3,Unknown,S. aureus ,,5300.0,130.0,NR,Gram-positive,Unknown,Unknown
10.3390/ijms241411439,2023,Zinc MOF,Zn salt + MOF linker,Co-precipitation,25.3,Unknown,S. aureus ,,1670.0,130.0,NR,Gram-positive,Unknown,Unknown
10.3390/ijms241411439,2023,Zinc MOF,MOF + Antibiotic + Biopolymer,Co-precipitation,25.3,Unknown,S. aureus ,,830.0,130.0,NR,Gram-positive,Unknown,Unknown
10.3390/ijms241411439,2023,Zinc MOF,MOF + Antibiotic + Biopolymer,Co-precipitation,25.3,Unknown,S. aureus ,,410.0,130.0,NR,Gram-positive,Unknown,Unknown
10.3390/ijms241411439,2023,Zinc MOF,MOF + Antibiotic + Biopolymer,Co-precipitation,25.3,Unknown,S. aureus ,,330.0,130.0,NR,Gram-positive,Unknown,Unknown
10.1016/j.ijbiomac.2025.141175,2025,ZIF-8,Zn salt + MOF linker,Green Synthesis,25.3,Unknown,E. coli ,22.0,256.0,130.0,NR,Gram-negative,Unknown,Unknown
10.1016/j.ijbiomac.2025.141176,2025,ZIF-8,Zn salt + MOF linker,Green Synthesis,25.3,Unknown,S. aureus ,20.0,256.0,130.0,NR,Gram-positive,Unknown,Unknown
10.1016/j.jece.2020.104590,2020,ZIF-8,Zn salt + MOF linker,Co-precipitation,200.0,Unknown,S. aureus ,13.0,19.5,19.5,NR,Gram-positive,Unknown,No
10.1016/j.jece.2020.104591,2020,ZIF-8,Zn salt + MOF linker,Co-precipitation,200.0,Unknown,E. coli ,8.0,156.2,156.2,NR,Gram-negative,Unknown,No
10.1039/d5ma00177c,2025,ZIF-8,Zn salt + MOF linker + Other,Co-precipitation,90.0,Unknown,E. coli ,12.0,256.0,130.0,Yes,Gram-negative,Unknown,Unknown
10.1039/d5ma00177c,2025,ZIF-8,Zn salt + MOF linker + Other,Co-precipitation,25.0,Unknown,S. aureus ,17.7,256.0,130.0,Yes,Gram-positive,Unknown,Unknown
10.1039/d5ma00177c,2025,ZIF-8,Zn salt + MOF linker + Other,Co-precipitation,150.0,Unknown,E. coli ,21.7,256.0,130.0,Yes,Gram-negative,Unknown,Unknown
10.1039/d5ma00177c,2025,ZIF-8,Zn salt + MOF linker + Other,Co-precipitation,150.0,Unknown,S. aureus ,30.7,256.0,130.0,Yes,Gram-positive,Unknown,Unknown
